date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-09,137,USDC/WETH,19340.0,20445.50270448183,463.32,2.5,0.0,446.2827044818307,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20343.02433029046,463.32,2.5,0.0,343.80433029046003,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20464.799437190875,463.32,2.5,0.0,465.5794371908753,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,17840.73422573146,18499.041976947974,463.32,2.5,0.0,14.080408959199985,True,0.883928637063097,True,True
2025-12-09,137,USDC/WETH,19340.0,20362.554709093234,463.32,2.5,0.0,363.3347090932341,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20433.416108889895,463.32,2.5,0.0,434.1961088898945,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20454.37505094179,463.32,2.5,0.0,455.1550509417914,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20294.037621731102,463.32,2.5,0.0,294.81762173110224,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20147.750694381986,463.32,2.5,0.0,148.53069438198622,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,18717.08272655579,19441.65188021191,463.32,2.5,0.0,71.57832639056289,True,0.8839251316690937,True,True
2025-12-09,137,USDC/WETH,19340.0,20449.779062932204,463.32,2.5,0.0,450.55906293220437,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20273.29943390925,463.32,2.5,0.0,-463.32,False,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20119.62492607055,463.32,2.5,0.0,120.40492607055171,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20145.888685121412,463.32,2.5,0.0,146.66868512141195,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20494.993895233405,463.32,2.5,0.0,495.773895233405,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20196.786888061786,463.32,2.5,0.0,197.56688806178613,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20437.297757553642,463.32,2.5,0.0,438.0777575536424,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20265.32525937255,463.32,2.5,0.0,266.1052593725483,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20254.33042063027,463.32,2.5,0.0,255.11042063027094,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19301.724806146205,20072.26582060784,463.32,2.5,0.0,111.70376640017412,True,0.8839227931007753,True,True
2025-12-09,137,USDC/WETH,19340.0,20422.94852806314,463.32,2.5,0.0,423.72852806314154,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20205.598500269578,463.32,2.5,0.0,206.3785002695779,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20143.823808635756,463.32,2.5,0.0,144.60380863575597,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,17935.121394210164,18600.413182059296,463.32,2.5,0.0,20.120573907030007,True,0.8839282595144231,True,True
2025-12-09,137,USDC/WETH,19340.0,20197.22631587369,463.32,2.5,0.0,198.00631587368957,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20139.271379706457,463.32,2.5,0.0,140.05137970645706,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20180.562239030056,463.32,2.5,0.0,181.3422390300559,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,18946.883440675374,19689.35374494536,463.32,2.5,0.0,-463.32,False,0.8839242124662372,True,True
2025-12-09,137,USDC/WETH,19340.0,20181.53286798249,463.32,2.5,0.0,182.3128679824888,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20352.909384274324,463.32,2.5,0.0,353.6893842743241,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20309.444953994454,463.32,2.5,0.0,310.2249539944544,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20137.161399155848,463.32,2.5,0.0,137.94139915584788,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20314.446834756574,463.32,2.5,0.0,315.22683475657436,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20301.32261482773,463.32,2.5,0.0,302.1026148277317,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20233.8534562204,463.32,2.5,0.0,234.63345622040038,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20356.625277111638,463.32,2.5,0.0,357.4052771116378,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20349.76105826783,463.32,2.5,0.0,350.54105826783166,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20400.585432687873,463.32,2.5,0.0,401.3654326878725,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20355.08619818668,463.32,2.5,0.0,355.8661981866801,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20293.417033969574,463.32,2.5,0.0,294.1970339695738,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20488.57365239892,463.32,2.5,0.0,489.35365239892167,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19166.964615033346,19926.783710284515,463.32,2.5,0.0,102.32944910083518,True,0.8839233321415397,True,True
2025-12-09,137,USDC/WETH,19340.0,20221.38658631879,463.32,2.5,0.0,222.1665863187893,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,18051.708088521198,18725.677405818366,463.32,2.5,0.0,27.632236411955432,True,0.8839277931676458,True,True
2025-12-09,137,USDC/WETH,19340.0,20425.618763853803,463.32,2.5,0.0,426.3987638538031,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20371.531689873365,463.32,2.5,0.0,372.31168987336537,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,18892.6804830666,19630.90876814467,463.32,2.5,0.0,83.48148024740249,True,0.8839244292780676,True,True
2025-12-09,137,USDC/WETH,19340.0,20335.687064617327,463.32,2.5,0.0,336.4670646173265,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20346.989689695198,463.32,2.5,0.0,347.7696896951977,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20449.290532970863,463.32,2.5,0.0,450.0705329708628,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20342.14590671933,463.32,2.5,0.0,342.92590671932817,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20309.672353197657,463.32,2.5,0.0,310.45235319765675,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20319.191388843403,463.32,2.5,0.0,319.9713888434028,True,0.8839226399999999,True,True
2025-12-10,137,USDC/WETH,19040.38056876461,19790.972892167072,477.36,2.5,0.0,-477.36,False,0.8819238384777248,True,True
2025-12-10,137,USDC/WETH,19320.0,20160.287219333597,477.36,2.5,0.0,167.22721933359696,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20134.73219777191,477.36,2.5,0.0,141.6721977719111,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20114.745023536085,477.36,2.5,0.0,121.68502353608471,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20125.10135067181,477.36,2.5,0.0,132.04135067181176,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20409.421035752675,477.36,2.5,0.0,416.3610357526753,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20451.684274738538,477.36,2.5,0.0,458.624274738538,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20171.4180397306,477.36,2.5,0.0,178.3580397306008,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20149.472476743766,477.36,2.5,0.0,156.41247674376552,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20306.621652763097,477.36,2.5,0.0,313.56165276309673,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20270.302965221857,477.36,2.5,0.0,277.2429652218574,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20402.80274714674,477.36,2.5,0.0,409.74274714673936,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20400.630425899046,477.36,2.5,0.0,407.57042589904574,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20279.340126406176,477.36,2.5,0.0,286.2801264061758,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20223.105108189025,477.36,2.5,0.0,230.04510818902543,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20282.783842285593,477.36,2.5,0.0,289.7238422855929,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20364.86782316638,477.36,2.5,0.0,371.80782316637976,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20226.474325752202,477.36,2.5,0.0,233.41432575220222,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,18059.810100191513,18735.082855584842,477.36,2.5,0.0,14.814654391414024,True,0.8819277607595991,True,True
2025-12-10,137,USDC/WETH,19320.0,20101.490415411852,477.36,2.5,0.0,-477.36,False,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20377.45537909652,477.36,2.5,0.0,384.39537909651824,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,18679.20991602803,19401.59683753329,477.36,2.5,0.0,55.73482234497783,True,0.8819252831603358,True,True
2025-12-10,137,USDC/WETH,19320.0,20344.652269624716,477.36,2.5,0.0,351.59226962471564,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20423.50061301509,477.36,2.5,0.0,430.44061301509043,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20211.549226932,477.36,2.5,0.0,218.48922693199836,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20366.731680839035,477.36,2.5,0.0,373.67168083903505,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20432.64116694155,477.36,2.5,0.0,439.5811669415501,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,18488.265653421393,19195.959166612865,477.36,2.5,0.0,42.950856657258555,True,0.8819260469373862,True,True
2025-12-10,137,USDC/WETH,18857.756539194437,19594.019441247296,477.36,2.5,0.0,67.82533666091399,True,0.8819245689738431,True,True
2025-12-10,137,USDC/WETH,19320.0,20265.212114914135,477.36,2.5,0.0,272.1521149141348,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20160.469697563327,477.36,2.5,0.0,167.40969756332686,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20137.90666934629,477.36,2.5,0.0,144.8466693462882,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20192.661705740247,477.36,2.5,0.0,199.6017057402472,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20448.079809702733,477.36,2.5,0.0,455.0198097027327,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20257.301202551345,477.36,2.5,0.0,264.2412025513453,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20419.604318810216,477.36,2.5,0.0,426.5443188102157,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20169.35334696445,477.36,2.5,0.0,176.29334696444982,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20347.493395251615,477.36,2.5,0.0,354.4333952516148,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20200.129715712897,477.36,2.5,0.0,207.0697157128974,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,18302.378304849637,18995.912573201254,477.36,2.5,0.0,30.650485303120945,True,0.8819267904867805,True,True
2025-12-10,137,USDC/WETH,19320.0,20277.751315793375,477.36,2.5,0.0,284.69131579337534,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20200.12095390526,477.36,2.5,0.0,207.0609539052615,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20404.9095919121,477.36,2.5,0.0,-477.36,False,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20186.31384382439,477.36,2.5,0.0,193.2538438243913,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20134.20190167317,477.36,2.5,0.0,141.14190167316826,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20227.09325204057,477.36,2.5,0.0,234.03325204056944,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20126.603485151867,477.36,2.5,0.0,133.543485151867,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20452.849637622407,477.36,2.5,0.0,459.78963762240653,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20210.66054210916,477.36,2.5,0.0,217.60054210915894,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20372.493716032168,477.36,2.5,0.0,379.4337160321678,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20232.821587637933,477.36,2.5,0.0,239.76158763793262,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20145.6883995769,477.36,2.5,0.0,152.62839957689846,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20423.832585736483,477.36,2.5,0.0,-477.36,False,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20354.94061345024,477.36,2.5,0.0,361.8806134502387,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20338.096491606706,477.36,2.5,0.0,345.0364916067059,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20440.692536234277,477.36,2.5,0.0,447.63253623427715,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19281.933603433874,20051.691291813237,477.36,2.5,0.0,-477.36,False,0.8819228722655862,True,True
2025-12-10,137,USDC/WETH,18628.67430614994,19347.15775626301,477.36,2.5,0.0,-477.36,False,0.8819254853027753,True,True
2025-12-10,137,USDC/WETH,19320.0,20126.6453795827,477.36,2.5,0.0,-477.36,False,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20129.913099031564,477.36,2.5,0.0,-477.36,False,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20179.49236541803,477.36,2.5,0.0,186.43236541803105,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20326.625469568957,477.36,2.5,0.0,333.5654695689567,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19022.924194143776,19772.140850243446,477.36,2.5,0.0,79.12741415823245,True,0.8819239083032233,True,True
2025-12-10,137,USDC/WETH,19320.0,20355.810995320273,477.36,2.5,0.0,362.75099532027286,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20195.487947323625,477.36,2.5,0.0,202.42794732362506,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20402.32102854148,477.36,2.5,0.0,409.2610285414788,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20387.68547478865,477.36,2.5,0.0,394.62547478864997,True,0.8819227199999999,True,True
2025-12-10,137,USDC/WETH,19320.0,20478.965884844547,477.36,2.5,0.0,485.9058848445469,True,0.8819227199999999,True,True
2025-12-11,137,USDC/WETH,19217.595985944245,19983.017738232287,491.4,2.5,0.0,79.34579242860013,True,0.8799231296160561,True,True
2025-12-11,137,USDC/WETH,19300.0,20433.1331981687,491.4,2.5,0.0,446.2331981686999,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20128.91278295336,491.4,2.5,0.0,142.0127829533609,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20084.47864517092,491.4,2.5,0.0,97.57864517091878,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20143.23611412363,491.4,2.5,0.0,-491.4,False,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,18695.62579587796,19420.032892042724,491.4,2.5,0.0,43.550838205983496,True,0.8799252174968164,True,True
2025-12-11,137,USDC/WETH,19300.0,20247.78975721224,491.4,2.5,0.0,260.88975721223835,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20158.097246091176,491.4,2.5,0.0,171.19724609117623,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20434.567885659442,491.4,2.5,0.0,-491.4,False,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20242.32201908291,491.4,2.5,0.0,255.42201908290883,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20201.379043317225,491.4,2.5,0.0,214.47904331722532,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20404.173092656198,491.4,2.5,0.0,417.2730926561977,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,18583.583713416396,19299.33414581755,491.4,2.5,0.0,36.01459526698943,True,0.8799256656651462,True,True
2025-12-11,137,USDC/WETH,19300.0,20239.38759039786,491.4,2.5,0.0,252.48759039785875,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20344.404399699088,491.4,2.5,0.0,357.5043996990877,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20225.938796899638,491.4,2.5,0.0,239.038796899638,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20317.58953087967,491.4,2.5,0.0,330.6895308796717,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20143.095290439767,491.4,2.5,0.0,156.1952904397673,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20393.68524620027,491.4,2.5,0.0,406.7852462002717,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20278.804552089154,491.4,2.5,0.0,291.90455208915375,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20323.97256769537,491.4,2.5,0.0,337.0725676953713,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20078.14137108703,491.4,2.5,0.0,91.24137108702928,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20303.80464277009,491.4,2.5,0.0,316.90464277009016,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20299.647139015568,491.4,2.5,0.0,312.74713901556754,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20177.190131602412,491.4,2.5,0.0,190.29013160241232,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20316.89871739762,491.4,2.5,0.0,329.9987173976202,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20286.960196027063,491.4,2.5,0.0,300.06019602706294,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20413.627782173102,491.4,2.5,0.0,426.7277821731019,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20193.29807893719,491.4,2.5,0.0,206.39807893719046,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20204.80319030066,491.4,2.5,0.0,217.9031903006595,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20296.630974236345,491.4,2.5,0.0,309.73097423634465,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20096.606670933714,491.4,2.5,0.0,109.70667093371378,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20241.55211114282,491.4,2.5,0.0,254.65211114282067,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20251.59461576082,491.4,2.5,0.0,264.6946157608196,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20366.075827830966,491.4,2.5,0.0,379.1758278309659,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,18589.748229748737,19305.973596060543,491.4,2.5,0.0,36.42788401431892,True,0.8799256410070809,True,True
2025-12-11,137,USDC/WETH,19300.0,20188.275226824502,491.4,2.5,0.0,201.3752268245022,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,18602.012437124984,19319.183145334213,491.4,2.5,0.0,37.25058383797909,True,0.8799255919502514,True,True
2025-12-11,137,USDC/WETH,19300.0,20289.73174793814,491.4,2.5,0.0,302.8317479381418,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20078.6248881966,491.4,2.5,0.0,91.7248881965985,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20279.73800120765,491.4,2.5,0.0,292.8380012076501,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20105.560057185725,491.4,2.5,0.0,118.6600571857249,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20128.091172859065,491.4,2.5,0.0,141.19117285906543,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20121.11734173787,491.4,2.5,0.0,134.21734173787047,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19245.69343021271,20013.35501696863,491.4,2.5,0.0,81.30465245379605,True,0.8799230172262791,True,True
2025-12-11,137,USDC/WETH,19300.0,20215.793858884637,491.4,2.5,0.0,228.89385888463732,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20439.613870100104,491.4,2.5,0.0,452.7138701001037,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20227.098173552004,491.4,2.5,0.0,240.1981735520036,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,18870.814841008574,19608.861789741488,491.4,2.5,0.0,55.438800322828,True,0.8799245167406359,True,True
2025-12-11,137,USDC/WETH,19300.0,20203.824102725303,491.4,2.5,0.0,216.92410272530253,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20271.24872192187,491.4,2.5,0.0,284.34872192187106,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20242.026874636773,491.4,2.5,0.0,255.12687463677287,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20161.523170630826,491.4,2.5,0.0,174.62317063082594,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20395.447344051918,491.4,2.5,0.0,408.5473440519178,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20182.967349741455,491.4,2.5,0.0,196.06734974145513,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20177.479242014015,491.4,2.5,0.0,190.57924201401477,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20262.384877591034,491.4,2.5,0.0,275.48487759103375,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20246.68144883089,491.4,2.5,0.0,259.7814488308883,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20129.014386117164,491.4,2.5,0.0,142.1143861171637,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20340.100988730246,491.4,2.5,0.0,353.2009887302462,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20141.86651289227,491.4,2.5,0.0,154.9665128922694,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20212.928411763,491.4,2.5,0.0,226.02841176300137,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20241.134747610413,491.4,2.5,0.0,254.2347476104129,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19044.873869814655,19796.59867959113,491.4,2.5,0.0,67.37607107832844,True,0.8799238205045207,True,True
2025-12-11,137,USDC/WETH,19300.0,20287.76221665906,491.4,2.5,0.0,300.8622166590591,True,0.8799227999999999,True,True
2025-12-11,137,USDC/WETH,19300.0,20169.256104831267,491.4,2.5,0.0,182.35610483126732,True,0.8799227999999999,True,True
2025-12-12,137,USDC/WETH,19280.0,20425.62229728817,505.43999999999994,2.5,0.0,444.88229728816964,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20377.10406242051,505.43999999999994,2.5,0.0,-505.43999999999994,False,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20397.168944898855,505.43999999999994,2.5,0.0,416.4289448988545,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20069.340885234957,505.43999999999994,2.5,0.0,88.60088523495665,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20286.679141435125,505.43999999999994,2.5,0.0,305.9391414351246,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20146.549113217312,505.43999999999994,2.5,0.0,165.80911321731196,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20154.532651164704,505.43999999999994,2.5,0.0,173.79265116470356,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20116.110769444913,505.43999999999994,2.5,0.0,135.37076944491287,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20250.66434313631,505.43999999999994,2.5,0.0,269.9243431363118,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20236.14641557221,505.43999999999994,2.5,0.0,255.40641557220965,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20423.694356187556,505.43999999999994,2.5,0.0,442.95435618755596,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20225.678374519175,505.43999999999994,2.5,0.0,244.9383745191751,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20431.906249229196,505.43999999999994,2.5,0.0,451.16624922919596,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20277.123364559855,505.43999999999994,2.5,0.0,296.38336455985495,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20098.79442321844,505.43999999999994,2.5,0.0,118.0544232184418,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20401.22459096781,505.43999999999994,2.5,0.0,420.4845909678095,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20300.531836480804,505.43999999999994,2.5,0.0,319.7918364808045,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20387.043382839078,505.43999999999994,2.5,0.0,406.3033828390778,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20389.566152001393,505.43999999999994,2.5,0.0,408.82615200139276,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20412.729010429917,505.43999999999994,2.5,0.0,431.98901042991724,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20099.304755243138,505.43999999999994,2.5,0.0,118.56475524313805,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20250.06562494975,505.43999999999994,2.5,0.0,269.3256249497515,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20321.279929924465,505.43999999999994,2.5,0.0,340.53992992446524,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20268.38756809513,505.43999999999994,2.5,0.0,287.6475680951314,True,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20327.789101030245,505.43999999999994,2.5,0.0,-505.43999999999994,False,0.87792288,True,True
2025-12-12,137,USDC/WETH,19280.0,20081.93533730416,505.43999999999994,2.5,0.0,101.19533730415947,True,0.87792288,True,True
